,source_1,source_2
0,0,20833
1,1,29911
2,2,36107
3,4,35986
4,6,2921
5,11,42318
6,12,9050
7,16,10191
8,17,21500
9,18,7374
10,19,15694
11,20,18841
12,21,37624
13,22,15150
14,23,39222
15,24,41760
16,25,43379
17,26,3941
18,27,19639
19,28,3477
20,29,8848
21,30,2731
22,31,23528
23,32,36125
24,33,31309
25,34,2074
26,35,38461
27,36,32559
28,37,32560
29,39,14640
30,41,1686
31,44,19514
32,46,26730
33,56,37380
34,57,42793
35,58,29413
36,63,17609
37,65,19774
38,66,19788
39,69,43380
40,89,6990
41,93,41455
42,95,41239
43,96,3578
44,99,7395
45,100,4189
46,101,8330
47,102,2315
48,103,30366
49,104,42686
50,105,4191
51,106,3007
52,107,12158
53,108,6792
54,109,12196
55,110,19440
56,111,31302
57,112,37408
58,113,31475
59,115,42290
60,116,40235
61,119,43362
62,122,16518
63,124,8995
64,125,4002
65,127,30556
66,129,38205
67,130,5441
68,131,75
69,132,5375
70,133,9776
71,134,7258
72,135,40553
73,136,23777
74,137,3518
75,138,16398
76,139,17535
77,140,6981
78,142,42324
79,144,9749
80,145,7901
81,146,1982
82,148,41206
83,149,23086
84,151,6718
85,152,844
86,153,14629
87,154,37433
88,155,21376
89,156,42066
90,157,37676
91,158,43136
92,160,8150
93,161,4262
94,163,23947
95,164,20857
96,165,22282
97,167,43371
98,169,43361
99,176,20488
100,177,15182
101,178,40581
102,179,21621
103,180,42845
104,182,44291
105,186,4001
106,187,7340
107,188,33541
108,189,39062
109,190,44128
110,191,40582
111,192,19223
112,194,40685
113,198,43565
114,202,13140
115,203,8285
116,209,16361
117,211,7636
118,212,23958
119,213,18323
120,214,19478
121,217,38071
122,221,40918
123,222,22364
124,224,26578
125,225,33054
126,226,39060
127,229,23977
128,230,44892
129,231,31263
130,233,1055
131,238,40472
132,239,41395
133,243,7037
134,244,38695
135,246,24301
136,248,5920
137,249,5980
138,250,5981
139,251,5908
140,253,5490
141,254,41214
142,255,8738
143,256,21021
144,257,41987
145,258,43974
146,259,12839
147,260,5912
148,261,38026
149,262,35106
150,263,37659
151,265,3993
152,266,37994
153,267,20118
